0 verbose cli /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/node /Users/johnfleurimond/.nvm/versions/node/v20.20.2/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npmrc
5 silly config load:file:/Users/johnfleurimond/.npmrc
6 silly config load:file:/Users/johnfleurimond/.nvm/versions/node/v20.20.2/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci"
9 verbose logfile logs-max:10 dir:/Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-
10 verbose logfile /Users/johnfleurimond/Documents/IMPORTANT/Code/FantasyFootball/.npm-cache/_logs/2026-08-04T03_46_56_912Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@asamuzakjp/css-color': [ '5.1.11' ],
1275 http fetch GET 200 https://registry.npmjs.org/sparkles/-/sparkles-2.1.0.tgz 837ms (cache miss)
1276 http fetch GET 200 https://registry.npmjs.org/sort-keys/-/sort-keys-1.1.2.tgz 839ms (cache miss)
1277 http fetch GET 200 https://registry.npmjs.org/shallowequal/-/shallowequal-1.1.0.tgz 837ms (cache miss)
1278 http fetch GET 200 https://registry.npmjs.org/source-map-support/-/source-map-support-0.5.21.tgz 851ms (cache miss)
1279 http fetch GET 200 https://registry.npmjs.org/tr46/-/tr46-6.0.0.tgz 866ms (cache miss)
1280 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 851ms (cache miss)
1281 http fetch GET 200 https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz 852ms (cache miss)
1282 http fetch GET 200 https://registry.npmjs.org/sort-keys-length/-/sort-keys-length-1.0.1.tgz 867ms (cache miss)
1283 http fetch GET 200 https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.1.tgz 867ms (cache miss)
1284 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 867ms (cache miss)
1285 http fetch GET 200 https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz 871ms (cache miss)
1286 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.6.1.tgz 886ms (cache miss)
1287 http fetch GET 200 https://registry.npmjs.org/slash/-/slash-3.0.0.tgz 881ms (cache miss)
1288 http fetch GET 200 https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 881ms (cache miss)
1289 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.1.1.tgz 880ms (cache miss)
1290 http fetch GET 200 https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz 894ms (cache miss)
1291 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 890ms (cache miss)
1292 http fetch GET 200 https://registry.npmjs.org/styletron-standard/-/styletron-standard-3.1.0.tgz 906ms (cache miss)
1293 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 901ms (cache miss)
1294 http fetch GET 200 https://registry.npmjs.org/semver-greatest-satisfied-range/-/semver-greatest-satisfied-range-2.0.0.tgz 901ms (cache miss)
1295 http fetch GET 200 https://registry.npmjs.org/webpack-sources/-/webpack-sources-3.5.1.tgz 938ms (cache miss)
1296 http fetch GET 200 https://registry.npmjs.org/sirv/-/sirv-2.0.4.tgz 910ms (cache miss)
1297 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz 911ms (cache miss)
1298 http fetch GET 200 https://registry.npmjs.org/semver-regex/-/semver-regex-2.0.0.tgz 908ms (cache miss)
1299 http fetch GET 200 https://registry.npmjs.org/shallow-clone/-/shallow-clone-3.0.1.tgz 912ms (cache miss)
1300 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.2.tgz 910ms (cache miss)
1301 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.11.0.tgz 934ms (cache miss)
1302 http fetch GET 200 https://registry.npmjs.org/tapable/-/tapable-2.3.3.tgz 927ms (cache miss)
1303 http fetch GET 200 https://registry.npmjs.org/serialize-javascript/-/serialize-javascript-6.0.2.tgz 914ms (cache miss)
1304 http fetch GET 200 https://registry.npmjs.org/semver-truncate/-/semver-truncate-1.1.2.tgz 920ms (cache miss)
1305 http fetch GET 200 https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz 937ms (cache miss)
1306 http fetch GET 200 https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 924ms (cache miss)
1307 http fetch GET 200 https://registry.npmjs.org/select-hose/-/select-hose-2.0.0.tgz 930ms (cache miss)
1308 http fetch GET 200 https://registry.npmjs.org/sass-loader/-/sass-loader-16.0.8.tgz 931ms (cache miss)
1309 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 930ms (cache miss)
1310 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz 932ms (cache miss)
1311 http fetch GET 200 https://registry.npmjs.org/run-parallel/-/run-parallel-1.2.0.tgz 934ms (cache miss)
1312 http fetch GET 200 https://registry.npmjs.org/spdy/-/spdy-4.0.2.tgz 945ms (cache miss)
1313 http fetch GET 200 https://registry.npmjs.org/sockjs/-/sockjs-0.3.24.tgz 945ms (cache miss)
1314 http fetch GET 200 https://registry.npmjs.org/sax/-/sax-1.6.1.tgz 937ms (cache miss)
1315 http fetch GET 200 https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 945ms (cache miss)
1316 http fetch GET 200 https://registry.npmjs.org/resolve-cwd/-/resolve-cwd-3.0.0.tgz 942ms (cache miss)
1317 http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-1.10.3.tgz 986ms (cache miss)
1318 http fetch GET 200 https://registry.npmjs.org/reusify/-/reusify-1.1.0.tgz 944ms (cache miss)
1319 http fetch GET 200 https://registry.npmjs.org/seek-bzip/-/seek-bzip-1.0.6.tgz 949ms (cache miss)
1320 http fetch GET 200 https://registry.npmjs.org/resolve-options/-/resolve-options-2.0.0.tgz 947ms (cache miss)
1321 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 947ms (cache miss)
1322 warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
1323 http fetch GET 200 https://registry.npmjs.org/responselike/-/responselike-1.0.2.tgz 948ms (cache miss)
1324 http fetch GET 200 https://registry.npmjs.org/run-applescript/-/run-applescript-7.1.0.tgz 948ms (cache miss)
1325 http fetch GET 200 https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz 947ms (cache miss)
1326 http fetch GET 200 https://registry.npmjs.org/shell-quote/-/shell-quote-1.10.0.tgz 959ms (cache miss)
1327 http fetch GET 200 https://registry.npmjs.org/resolve-dir/-/resolve-dir-1.0.1.tgz 948ms (cache miss)
1328 http fetch GET 200 https://registry.npmjs.org/require-from-string/-/require-from-string-2.0.2.tgz 947ms (cache miss)
1329 http fetch GET 200 https://registry.npmjs.org/requires-port/-/requires-port-1.0.0.tgz 948ms (cache miss)
1330 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-17.7.3.tgz 995ms (cache miss)
1331 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-8.3.0.tgz 982ms (cache miss)
1332 http fetch GET 200 https://registry.npmjs.org/replace-homedir/-/replace-homedir-2.0.0.tgz 952ms (cache miss)
1333 http fetch GET 200 https://registry.npmjs.org/remove-trailing-separator/-/remove-trailing-separator-1.1.0.tgz 952ms (cache miss)
1334 http fetch GET 200 https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz 956ms (cache miss)
1335 http fetch GET 200 https://registry.npmjs.org/replace-ext/-/replace-ext-1.0.1.tgz 957ms (cache miss)
1336 http fetch GET 200 https://registry.npmjs.org/regenerator-runtime/-/regenerator-runtime-0.14.1.tgz 960ms (cache miss)
1337 http fetch GET 200 https://registry.npmjs.org/remove-accents/-/remove-accents-0.5.0.tgz 961ms (cache miss)
1338 http fetch GET 200 https://registry.npmjs.org/rechoir/-/rechoir-0.8.0.tgz 961ms (cache miss)
1339 http fetch GET 200 https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz 962ms (cache miss)
1340 http fetch GET 200 https://registry.npmjs.org/react-side-effect/-/react-side-effect-2.1.2.tgz 961ms (cache miss)
1341 http fetch GET 200 https://registry.npmjs.org/react-is/-/react-is-16.13.1.tgz 961ms (cache miss)
1342 http fetch GET 200 https://registry.npmjs.org/regjsgen/-/regjsgen-0.8.0.tgz 965ms (cache miss)
1343 http fetch GET 200 https://registry.npmjs.org/regjsparser/-/regjsparser-0.13.2.tgz 967ms (cache miss)
1344 http fetch GET 200 https://registry.npmjs.org/regenerate/-/regenerate-1.4.2.tgz 969ms (cache miss)
1345 http fetch GET 200 https://registry.npmjs.org/selfsigned/-/selfsigned-5.5.0.tgz 983ms (cache miss)
1346 http fetch GET 200 https://registry.npmjs.org/react-fast-compare/-/react-fast-compare-2.0.4.tgz 976ms (cache miss)
1347 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.3.tgz 973ms (cache miss)
1348 http fetch GET 200 https://registry.npmjs.org/react-helmet/-/react-helmet-6.1.0.tgz 986ms (cache miss)
1349 http fetch GET 200 https://registry.npmjs.org/regexpu-core/-/regexpu-core-6.4.0.tgz 989ms (cache miss)
1350 http fetch GET 200 https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 1004ms (cache miss)
1351 http fetch GET 200 https://registry.npmjs.org/relateurl/-/relateurl-0.2.7.tgz 1004ms (cache miss)
1352 http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 1024ms (cache miss)
1353 http fetch GET 200 https://registry.npmjs.org/spdy-transport/-/spdy-transport-3.0.0.tgz 1036ms (cache miss)
1354 http fetch GET 200 https://registry.npmjs.org/reflect-metadata/-/reflect-metadata-0.2.2.tgz 1023ms (cache miss)
1355 http fetch GET 200 https://registry.npmjs.org/styletron-react/-/styletron-react-6.1.1.tgz 1050ms (cache miss)
1356 http fetch GET 200 https://registry.npmjs.org/queue-microtask/-/queue-microtask-1.2.3.tgz 1030ms (cache miss)
1357 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 1041ms (cache miss)
1358 http fetch GET 200 https://registry.npmjs.org/thingies/-/thingies-2.6.1.tgz 1075ms (cache miss)
1359 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-4.3.3.tgz 1057ms (cache miss)
1360 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 1044ms (cache miss)
1361 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 1049ms (cache miss)
1362 http fetch GET 200 https://registry.npmjs.org/query-string/-/query-string-5.1.1.tgz 1046ms (cache miss)
1363 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 1046ms (cache miss)
1364 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 1048ms (cache miss)
1365 http fetch GET 200 https://registry.npmjs.org/proto-list/-/proto-list-1.2.4.tgz 1048ms (cache miss)
1366 http fetch GET 200 https://registry.npmjs.org/webpack-dev-server/-/webpack-dev-server-5.2.6.tgz 1098ms (cache miss)
1367 http fetch GET 200 https://registry.npmjs.org/pvtsutils/-/pvtsutils-1.3.6.tgz 1051ms (cache miss)
1368 http fetch GET 200 https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz 1050ms (cache miss)
1369 http fetch GET 200 https://registry.npmjs.org/prepend-http/-/prepend-http-1.0.4.tgz 1050ms (cache miss)
1370 http fetch GET 200 https://registry.npmjs.org/pvutils/-/pvutils-1.1.5.tgz 1053ms (cache miss)
1371 http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.4.tgz 1053ms (cache miss)
1372 http fetch GET 200 https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz 1059ms (cache miss)
1373 http fetch GET 200 https://registry.npmjs.org/prop-types/-/prop-types-15.8.1.tgz 1060ms (cache miss)
1374 http fetch GET 200 https://registry.npmjs.org/postcss-modules-extract-imports/-/postcss-modules-extract-imports-3.1.0.tgz 1060ms (cache miss)
1375 http fetch GET 200 https://registry.npmjs.org/postcss-modules-local-by-default/-/postcss-modules-local-by-default-4.2.0.tgz 1059ms (cache miss)
1376 http fetch GET 200 https://registry.npmjs.org/postcss-value-parser/-/postcss-value-parser-4.2.0.tgz 1062ms (cache miss)
1377 http fetch GET 200 https://registry.npmjs.org/portfinder/-/portfinder-1.0.38.tgz 1061ms (cache miss)
1378 http fetch GET 200 https://registry.npmjs.org/postcss-modules-scope/-/postcss-modules-scope-3.2.1.tgz 1064ms (cache miss)
1379 http fetch GET 200 https://registry.npmjs.org/postcss-modules-values/-/postcss-modules-values-4.0.0.tgz 1064ms (cache miss)
1380 http fetch GET 200 https://registry.npmjs.org/react/-/react-18.3.1.tgz 1073ms (cache miss)
1381 http fetch GET 200 https://registry.npmjs.org/react-popper/-/react-popper-2.3.0.tgz 1079ms (cache miss)
1382 http fetch GET 200 https://registry.npmjs.org/pretty-error/-/pretty-error-4.0.0.tgz 1075ms (cache miss)
1383 http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-6.0.2.tgz 1115ms (cache miss)
1384 http fetch GET 200 https://registry.npmjs.org/pify/-/pify-4.0.1.tgz 1077ms (cache miss)
1385 http fetch GET 200 https://registry.npmjs.org/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 1080ms (cache miss)
1386 http fetch GET 200 https://registry.npmjs.org/pinkie/-/pinkie-2.0.4.tgz 1078ms (cache miss)
1387 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 1111ms (cache miss)
1388 http fetch GET 200 https://registry.npmjs.org/pirates/-/pirates-4.0.7.tgz 1083ms (cache miss)
1389 http fetch GET 200 https://registry.npmjs.org/pkg-dir/-/pkg-dir-7.0.0.tgz 1084ms (cache miss)
1390 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1137ms (cache miss)
1391 http fetch GET 200 https://registry.npmjs.org/pngquant-bin/-/pngquant-bin-6.0.1.tgz 1089ms (cache miss)
1392 http fetch GET 200 https://registry.npmjs.org/webpack-bundle-analyzer/-/webpack-bundle-analyzer-4.10.2.tgz 1146ms (cache miss)
1393 http fetch GET 200 https://registry.npmjs.org/path-key/-/path-key-2.0.1.tgz 1090ms (cache miss)
1394 http fetch GET 200 https://registry.npmjs.org/path-root-regex/-/path-root-regex-0.1.2.tgz 1096ms (cache miss)
1395 http fetch GET 200 https://registry.npmjs.org/path-parse/-/path-parse-1.0.7.tgz 1096ms (cache miss)
1396 http fetch GET 200 https://registry.npmjs.org/path-is-inside/-/path-is-inside-1.0.2.tgz 1098ms (cache miss)
1397 http fetch GET 200 https://registry.npmjs.org/path-exists/-/path-exists-5.0.0.tgz 1097ms (cache miss)
1398 http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 1099ms (cache miss)
1399 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.15.3.tgz 1109ms (cache miss)
1400 http fetch GET 200 https://registry.npmjs.org/react-transition-group/-/react-transition-group-4.4.5.tgz 1117ms (cache miss)
1401 http fetch GET 200 https://registry.npmjs.org/pascal-case/-/pascal-case-3.1.2.tgz 1111ms (cache miss)
1402 http fetch GET 200 https://registry.npmjs.org/parse-passwd/-/parse-passwd-1.0.0.tgz 1115ms (cache miss)
1403 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 1117ms (cache miss)
1404 http fetch GET 200 https://registry.npmjs.org/parse-json/-/parse-json-5.2.0.tgz 1120ms (cache miss)
1405 http fetch GET 200 https://registry.npmjs.org/param-case/-/param-case-3.0.4.tgz 1120ms (cache miss)
1406 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.2.tgz 1149ms (cache miss)
1407 http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-7.1.4.tgz 1131ms (cache miss)
1408 http fetch GET 200 https://registry.npmjs.org/p-retry/-/p-retry-6.2.1.tgz 1129ms (cache miss)
1409 http fetch GET 200 https://registry.npmjs.org/p-try/-/p-try-2.2.0.tgz 1129ms (cache miss)
1410 http fetch GET 200 https://registry.npmjs.org/parse-filepath/-/parse-filepath-1.0.2.tgz 1130ms (cache miss)
1411 http fetch GET 200 https://registry.npmjs.org/parent-module/-/parent-module-1.0.1.tgz 1130ms (cache miss)
1412 http fetch GET 200 https://registry.npmjs.org/p-timeout/-/p-timeout-1.2.1.tgz 1135ms (cache miss)
1413 http fetch GET 200 https://registry.npmjs.org/p-reduce/-/p-reduce-1.0.0.tgz 1138ms (cache miss)
1414 http fetch GET 200 https://registry.npmjs.org/p-map-series/-/p-map-series-1.0.0.tgz 1138ms (cache miss)
1415 http fetch GET 200 https://registry.npmjs.org/p-pipe/-/p-pipe-3.1.0.tgz 1139ms (cache miss)
1416 http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-2.1.0.tgz 1145ms (cache miss)
1417 http fetch GET 200 https://registry.npmjs.org/p-is-promise/-/p-is-promise-1.1.0.tgz 1146ms (cache miss)
1418 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-4.0.0.tgz 1147ms (cache miss)
1419 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.25.tgz 1157ms (cache miss)
1420 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-6.0.0.tgz 1158ms (cache miss)
1421 http fetch GET 200 https://registry.npmjs.org/p-finally/-/p-finally-1.0.0.tgz 1159ms (cache miss)
1422 http fetch GET 200 https://registry.npmjs.org/p-cancelable/-/p-cancelable-0.3.0.tgz 1164ms (cache miss)
1423 http fetch GET 200 https://registry.npmjs.org/p-event/-/p-event-1.3.0.tgz 1183ms (cache miss)
1424 http fetch GET 200 https://registry.npmjs.org/os-filter-obj/-/os-filter-obj-2.0.0.tgz 1200ms (cache miss)
1425 http fetch GET 200 https://registry.npmjs.org/renderkid/-/renderkid-3.0.0.tgz 1255ms (cache miss)
1426 http fetch GET 200 https://registry.npmjs.org/opener/-/opener-1.5.2.tgz 1237ms (cache miss)
1427 http fetch GET 200 https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 1246ms (cache miss)
1428 http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 1248ms (cache miss)
1429 http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 1257ms (cache miss)
1430 http fetch GET 200 https://registry.npmjs.org/open/-/open-10.2.0.tgz 1250ms (cache miss)
1431 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-5.1.2.tgz 1252ms (cache miss)
1432 http fetch GET 200 https://registry.npmjs.org/web-vitals/-/web-vitals-4.2.4.tgz 1317ms (cache miss)
1433 http fetch GET 200 https://registry.npmjs.org/on-headers/-/on-headers-1.1.0.tgz 1253ms (cache miss)
1434 http fetch GET 200 https://registry.npmjs.org/obuf/-/obuf-1.1.2.tgz 1253ms (cache miss)
1435 http fetch GET 200 https://registry.npmjs.org/path-type/-/path-type-4.0.0.tgz 1268ms (cache miss)
